fname,label,Chorus,Nickel-Power,Phaser_,Reverb
Nickel-Power_6.wav,Nickel-Power,0.0006620611529797316,0.9993376731872559,3.365541734190458e-10,3.4657040259844507e-07
Nickel-Power_7.wav,Nickel-Power,0.0004945522523485124,0.9995043873786926,5.283015269696989e-08,1.0422473906146479e-06
Nickel-Power_8.wav,Nickel-Power,1.9476759405279154e-07,0.9999998807907104,2.258239290009456e-10,1.978372153599306e-11
Nickel-Power_9.wav,Nickel-Power,3.5199846024625003e-06,0.999996542930603,3.616412169726857e-10,3.145724791764337e-09
Nickel-Power_10.wav,Nickel-Power,1.2320558653300395e-06,0.9999988675117493,2.4976511525665046e-08,2.5665294334231703e-09
Nickel-Power_11.wav,Nickel-Power,6.141289486549795e-05,0.9999380111694336,7.631381890860212e-07,4.247218576836076e-09
Nickel-Power_12.wav,Nickel-Power,5.5954304116312414e-05,0.9999439716339111,6.545653974399102e-08,6.41161150838343e-08
Nickel-Power_13.wav,Nickel-Power,8.351011274498887e-06,0.9999917149543762,6.152361464728529e-08,2.919947661439437e-08
Nickel-Power_14.wav,Nickel-Power,0.00672277994453907,0.9915570616722107,6.76821116485371e-07,0.0017196006374433637
Nickel-Power_15.wav,Nickel-Power,3.886466686253698e-07,0.9999996423721313,6.532369312139963e-09,8.784589167198931e-10
Nickel-Power_16.wav,Nickel-Power,1.919402450312191e-07,0.9999998211860657,4.5836529016796135e-12,1.0963627228299799e-10
Nickel-Power_17.wav,Nickel-Power,8.273293161664697e-08,1.0,1.4139918619662795e-12,3.945973409136272e-11
Nickel-Power_18.wav,Nickel-Power,0.0036971610970795155,0.9957469701766968,3.0604707717429847e-05,0.0005252916598692536
Nickel-Power_19.wav,Nickel-Power,7.260412075993372e-07,0.9999992251396179,8.262636408407076e-11,2.805592025367787e-08
Nickel-Power_20.wav,Nickel-Power,8.780863254287397e-07,0.9999991059303284,1.258258861686068e-11,5.53903381494969e-11
Nickel-Power_21.wav,Nickel-Power,0.00023251080710906535,0.9997672438621521,3.7142742215223734e-09,2.4842893253662623e-07
Nickel-Power_22.wav,Nickel-Power,1.8183386885084474e-07,0.9999998807907104,2.6981550674265442e-12,1.2090185623481187e-11
Nickel-Power_23.wav,Nickel-Power,1.2105456335120834e-06,0.9999988675117493,6.44971409613504e-09,7.289872872018321e-11
Nickel-Power_24.wav,Nickel-Power,0.0010126256383955479,0.9989672303199768,1.9918203179258853e-05,2.72537420187291e-07
Nickel-Power_25.wav,Nickel-Power,3.2213567919825437e-06,0.9999968409538269,1.659336001935685e-09,1.7885998238043044e-10
Nickel-Power_26.wav,Nickel-Power,0.008403406478464603,0.9805321097373962,3.878297320625279e-06,0.01106056198477745
Nickel-Power_27.wav,Nickel-Power,8.291880249089445e-08,1.0,2.6945883024875883e-11,1.2808792221319365e-11
Nickel-Power_28.wav,Nickel-Power,9.578308635127541e-08,1.0,3.0758009472720005e-09,1.7207516661565947e-11
Nickel-Power_29.wav,Nickel-Power,0.0022952517028898,0.989517867565155,3.0428296327045246e-07,0.008186588063836098
Nickel-Power_30.wav,Nickel-Power,7.664621080039069e-07,0.9999993443489075,3.002434745269511e-09,6.754719006352161e-11
Phaser_0.wav,Phaser_,0.011577010154724121,2.3440416043740697e-06,0.9878947734832764,0.0005258647724986076
Phaser_1.wav,Phaser_,0.01624455116689205,1.3178911103750579e-05,0.9810035228729248,0.0027386813890188932
Phaser_2.wav,Phaser_,0.018985988572239876,4.847634045290761e-05,0.9790819883346558,0.0018835784867405891
Phaser_3.wav,Phaser_,0.03586140647530556,1.2592883649631403e-05,0.962489902973175,0.0016359094297513366
Phaser_4.wav,Phaser_,0.08001458644866943,9.724501978780609e-06,0.9176951050758362,0.0022805791813880205
Phaser_5.wav,Phaser_,0.013006264343857765,1.2734661140711978e-05,0.9867293834686279,0.0002515063970349729
Phaser_6.wav,Phaser_,0.012904779985547066,1.4741256563866045e-05,0.9868905544281006,0.0001899440394481644
Phaser_7.wav,Phaser_,0.007457025349140167,6.089035650802543e-06,0.9918768405914307,0.0006599921616725624
Phaser_8.wav,Phaser_,0.01300300844013691,1.2615833838935941e-05,0.983776330947876,0.0032079026568681
Phaser_9.wav,Phaser_,0.022222395986318588,0.00013496853352990001,0.9632821679115295,0.014360585249960423
Phaser_10.wav,Phaser_,0.01177576370537281,5.794058779429179e-06,0.9832116365432739,0.005006713792681694
Phaser_11.wav,Phaser_,0.023097045719623566,0.00518463272601366,0.9706940650939941,0.0010244345758110285
Phaser_12.wav,Phaser_,0.02133665792644024,1.3754289284406696e-05,0.9668592810630798,0.011790277436375618
Phaser_13.wav,Phaser_,0.034382667392492294,1.9209057427360676e-05,0.964913547039032,0.0006844830932095647
Phaser_14.wav,Phaser_,0.022106492891907692,2.4550529360567452e-06,0.97642582654953,0.0014650695957243443
Phaser_15.wav,Phaser_,0.022675922140479088,4.824710686079925e-06,0.9686347246170044,0.00868451688438654
Phaser_16.wav,Phaser_,0.014177413657307625,3.174035737174563e-05,0.9810255765914917,0.00476489681750536
Phaser_17.wav,Phaser_,0.005220180843025446,2.3774402961862506e-06,0.9946293830871582,0.0001481358049204573
Phaser_18.wav,Phaser_,0.031088531017303467,1.6217260281337076e-06,0.9687511324882507,0.00015872897347435355
Phaser_19.wav,Phaser_,0.013978155329823494,1.958266011570231e-06,0.9858113527297974,0.00020857191702816635
Phaser_20.wav,Phaser_,0.002243685070425272,8.564241511521686e-07,0.9977161288261414,3.918550646631047e-05
Phaser_21.wav,Phaser_,0.020067352801561356,5.5985387007240206e-05,0.9793746471405029,0.0005022663972340524
Phaser_22.wav,Phaser_,0.029138250276446342,1.0769190339487977e-05,0.9702620506286621,0.0005890009342692792
Phaser_23.wav,Phaser_,0.03670784458518028,8.807033736957237e-06,0.9625513553619385,0.0007320452714338899
Phaser_24.wav,Phaser_,0.06023183465003967,2.6645233447197825e-05,0.9388037323951721,0.0009377813548780978
Phaser_25.wav,Phaser_,0.029585951939225197,6.4998043853847776e-06,0.9701743125915527,0.00023332174168899655
Phaser_26.wav,Phaser_,0.005261723417788744,1.857203073996061e-06,0.9946104288101196,0.00012604366929735988
Phaser_27.wav,Phaser_,0.02543904259800911,8.809263817965984e-06,0.9744771122932434,7.496662874473259e-05
Phaser_28.wav,Phaser_,0.039102744311094284,4.583200643537566e-05,0.9607210755348206,0.0001305440382566303
Phaser_29.wav,Phaser_,0.07111730426549911,8.154476381605491e-05,0.9258636832237244,0.002937534125521779
Phaser_30.wav,Phaser_,0.05112539231777191,0.00018922725575976074,0.9344264268875122,0.01425903383642435
Reverb_0.wav,Reverb,0.20200511813163757,0.00019816344138234854,0.003617626614868641,0.7941789627075195
Reverb_1.wav,Reverb,0.11545310169458389,6.563494389411062e-05,0.0012209854321554303,0.8832604289054871
Reverb_2.wav,Reverb,0.18481069803237915,9.839437552727759e-05,0.001016045454889536,0.8140748143196106
Reverb_3.wav,Reverb,0.13995996117591858,5.0840280891861767e-05,0.00036205456126481295,0.8596271276473999
Reverb_4.wav,Reverb,0.20965293049812317,9.325728024123237e-05,0.008317939005792141,0.78193598985672
Reverb_5.wav,Reverb,0.19010832905769348,0.00012592959683388472,0.005418686196208,0.804347038269043
Reverb_6.wav,Reverb,0.31465357542037964,0.00022074469598010182,0.026042772457003593,0.6590829491615295
Reverb_7.wav,Reverb,0.13399484753608704,6.674777978332713e-05,0.0006702523678541183,0.8652680516242981
Reverb_8.wav,Reverb,0.18626947700977325,0.00011297797755105421,0.0013317513512447476,0.8122859001159668
Reverb_9.wav,Reverb,0.12261640280485153,7.8567310993094e-05,0.0001995978964259848,0.8771054148674011
Reverb_10.wav,Reverb,0.12399426102638245,0.00020253814000170678,0.0009563487255945802,0.8748470544815063
Reverb_11.wav,Reverb,0.1342388093471527,0.00010122184175997972,0.0008198916912078857,0.8648400902748108
Reverb_12.wav,Reverb,0.21028801798820496,0.0001486582768848166,0.0033750340808182955,0.7861883640289307
Reverb_13.wav,Reverb,0.1470060497522354,0.00011866957356687635,0.0019548602867871523,0.8509203791618347
Reverb_14.wav,Reverb,0.10765036195516586,6.613965524593368e-05,0.0005139332497492433,0.8917695879936218
Reverb_15.wav,Reverb,0.25995928049087524,0.0001671932259341702,0.02305367775261402,0.7168199419975281
Reverb_16.wav,Reverb,0.17006374895572662,0.0002906204026658088,0.001794764306396246,0.8278508186340332
Reverb_17.wav,Reverb,0.19833622872829437,9.200860222335905e-05,0.00281899212859571,0.7987526655197144
Reverb_18.wav,Reverb,0.150926873087883,8.878725202521309e-05,0.0004687985929194838,0.848515510559082
Reverb_19.wav,Reverb,0.1908847689628601,7.06545906723477e-05,0.0018693007295951247,0.8071750998497009
Reverb_20.wav,Reverb,0.2709910273551941,0.0005454300553537905,0.007091136649250984,0.7213723659515381
Reverb_21.wav,Reverb,0.24958346784114838,0.0001164835412055254,0.0030674911104142666,0.7472325563430786
Reverb_22.wav,Reverb,0.2608494460582733,0.00020453213073778898,0.0058538164012134075,0.7330921292304993
Reverb_23.wav,Reverb,0.20255346596240997,0.0001539656223030761,0.003052043728530407,0.7942403554916382
Reverb_24.wav,Reverb,0.1355496048927307,8.628302020952106e-05,0.010812412016093731,0.8535516262054443
Reverb_25.wav,Reverb,0.11678217351436615,0.00024659192422404885,0.005808050278574228,0.8771630525588989
Reverb_26.wav,Reverb,0.09954327344894409,9.801419219002128e-05,0.005886873695999384,0.8944717645645142
Reverb_27.wav,Reverb,0.21248342096805573,0.0004205262230243534,0.001456290134228766,0.7856397032737732
Reverb_28.wav,Reverb,0.20630928874015808,0.0002008843730436638,0.00152922747656703,0.7919605374336243
Reverb_29.wav,Reverb,0.19281455874443054,0.00027902424335479736,0.00524241104722023,0.8016639351844788
Reverb_30.wav,Reverb,0.24667949974536896,0.00014463893603533506,0.0025687951128929853,0.7506071329116821
